Date,IBM,WMT,VZ,TRV,MMM,PFE,INTC,HD,AXP,CAT,IBM
10/30/2017,1,0.896622614,0.424983477,0.972431455,0.954249668,0.841755923,0.998801917,0.978130841,0.982785603,0.978214864,1
9/29/2017,0.983013699,0.637885463,0.534699273,0.820277192,0.814010624,0.882049554,0.747603834,0.961775701,0.879722781,0.831569775,0.983013699
8/31/2017,0.967123288,0.635829662,0.434236616,0.800090389,0.776958831,0.751644713,0.627396166,0.833831776,0.78224905,0.741690527,0.967123288
7/31/2017,0.950136986,0.692217327,0.462656973,0.904188008,0.756042497,0.695966241,0.643370607,0.831308411,0.762799016,0.697622308,0.950136986
6/30/2017,0.933150685,0.565638767,0.215465962,0.880686954,0.802656042,0.727468534,0.57428115,0.86682243,0.74066622,0.616830574,0.933150685
5/31/2017,0.916712329,0.651395007,0.346331791,0.855378126,0.777954847,0.658603056,0.668929712,0.867850467,0.577464789,0.591559816,0.916712329
4/28/2017,0.898630137,0.550954479,0.298083278,0.807321482,0.720584329,0.751644713,0.670527157,0.892056075,0.629107981,0.552097597,0.898630137
3/31/2017,0.883287671,0.459911894,0.485789822,0.79044893,0.690703851,0.772890445,0.667332268,0.805420561,0.625978091,0.433835429,0.883287671
2/28/2017,0.86630137,0.426138032,0.543952412,0.816059054,0.657636122,0.766296942,0.672523962,0.787476636,0.647216633,0.482385161,0.86630137
1/31/2017,0.850958904,0.3030837,0.502974223,0.748870142,0.581075697,0.591202802,0.697284345,0.718971963,0.564945227,0.469936512,0.850958904
12/30/2016,0.833424658,0.37298091,0.791804362,0.818770714,0.605976096,0.646148662,0.675319489,0.686261682,0.513525598,0.433586456,0.833424658
11/30/2016,0.816986301,0.411453744,0.561797753,0.682133173,0.56062417,0.621239872,0.612619808,0.642523364,0.467918623,0.468691647,0.816986301
10/31/2016,0.800547945,0.399412628,0.442828817,0.604248268,0.517861886,0.589737579,0.619408946,0.573457944,0.342275877,0.31806299,0.800547945
9/30/2016,0.783561644,0.461086637,0.699272968,0.700210907,0.590438247,0.747981655,0.73442492,0.635794393,0.28906774,0.384165318,0.783561644
8/31/2016,0.767123288,0.441116006,0.722405816,0.762880386,0.610424967,0.816114522,0.66014377,0.686635514,0.323496535,0.29926553,0.767123288
7/29/2016,0.749041096,0.486049927,0.925974884,0.725369087,0.604581673,0.969230318,0.619009585,0.725140187,0.298457411,0.309348936,0.749041096
6/30/2016,0.733150685,0.487518355,0.954395241,0.767851763,0.583067729,0.846151592,0.536741214,0.626542056,0.215738878,0.222830823,0.733150685
5/31/2016,0.716712329,0.421732746,0.627891606,0.694034348,0.537915007,0.808788407,0.48841853,0.667943925,0.32752068,0.18175028,0.716712329
4/29/2016,0.699178082,0.306901615,0.63053536,0.630159687,0.531673307,0.662998725,0.436102236,0.684485981,0.320143081,0.246607743,0.699178082
3/31/2016,0.683287671,0.354478708,0.838070059,0.732750829,0.526693227,0.438087005,0.518769968,0.680186916,0.230046948,0.231918337,0.683287671
2/29/2016,0.66630137,0.29133627,0.616655651,0.594305514,0.46188579,0.440284839,0.408546326,0.59317757,0.099932931,0.121872277,0.66630137
1/29/2016,0.649315068,0.291923642,0.566424323,0.58707442,0.422908367,0.50035898,0.465654952,0.608504673,0.053431701,0.053902652,0.649315068
12/31/2015,0.633424658,0.143318649,0.318572373,0.674751431,0.420517928,0.631496432,0.602635783,0.669158879,0.412251285,0.125108926,0.633424658
11/30/2015,0.616438356,0.071071953,0.267680106,0.700512202,0.459960159,0.667394394,0.615415335,0.684392523,0.458976079,0.183493091,0.616438356
10/30/2015,0.599452055,0.024082232,0.362194316,0.675203375,0.464143426,0.744318598,0.579073482,0.588691589,0.495193383,0.187725632,0.599452055
9/30/2015,0.583013699,0.247283407,0.13945803,0.473937933,0.361620186,0.567759235,0.42951278,0.512523364,0.514643416,0.092742437,0.583013699
8/31/2015,0.566575342,0.244052863,0.304692664,0.474239229,0.364077025,0.627100763,0.366613419,0.521588785,0.572546389,0.230673472,0.566575342
7/31/2015,0.549589041,0.456975037,0.356245869,0.573214824,0.425166003,0.908423567,0.38298722,0.526915888,0.557791192,0.257936014,0.549589041
6/30/2015,0.53260274,0.426138032,0.344348976,0.430702019,0.444820717,0.723072866,0.44149361,0.471775701,0.59490275,0.334993153,0.53260274
5/29/2015,0.515068493,0.524229075,0.53139458,0.497890931,0.476560425,0.812451464,0.603035144,0.474485981,0.639615471,0.341217478,0.515068493
4/30/2015,0.499178082,0.635242291,0.597488434,0.497740283,0.458698539,0.752377324,0.526757188,0.432990654,0.588866533,0.360637371,0.499178082
3/31/2015,0.482739726,0.758590308,0.477858559,0.603495029,0.515537849,0.81538191,0.475638978,0.494953271,0.603845294,0.275364123,0.482739726
2/27/2015,0.465205479,0.807929515,0.532055519,0.593100331,0.540106242,0.780949171,0.55471246,0.505607477,0.681421865,0.311091747,0.465205479
1/30/2015,0.449863014,0.83876652,0.284864508,0.523501055,0.497941567,0.556037451,0.546325879,0.409065421,0.66130114,0.274617204,0.449863014
12/31/2014,0.433424658,0.865198238,0.355584931,0.569147334,0.511354582,0.548711336,0.676118211,0.414205607,0.937402191,0.41852359,0.433424658
11/28/2014,0.415342466,0.913950073,0.607402512,0.548056644,0.483266932,0.548711336,0.714456869,0.362149533,0.923541247,0.53143284,0.415342466
10/31/2014,0.4,0.582966226,0.584930601,0.493070202,0.441301461,0.46079796,0.585063898,0.344579439,0.868321037,0.541516245,0.4
9/30/2014,0.383013699,0.588839941,0.5677462,0.389725821,0.361022576,0.432958725,0.617412141,0.290560748,0.814442209,0.51188846,0.383013699
8/29/2014,0.365479452,0.560352423,0.556510245,0.401325701,0.376427623,0.419771718,0.621405751,0.307009346,0.859378493,0.636872899,0.365479452
7/31/2014,0.349589041,0.503964758,0.596166557,0.323742091,0.355776892,0.369221527,0.580271565,0.188785047,0.824726135,0.533300137,0.349589041
6/30/2014,0.33260274,0.547723935,0.497686715,0.391684242,0.371381142,0.441017451,0.46086262,0.189813084,0.97831433,0.63189344,0.33260274
5/30/2014,0.315616438,0.597650514,0.565763384,0.38234408,0.366799469,0.437354393,0.317891374,0.182990654,0.902973396,0.551724138,0.315616438
4/30/2014,0.299178082,0.683994126,0.352280238,0.339108165,0.343824701,0.558235285,0.292731629,0.176261682,0.811983009,0.591186356,0.299178082
3/31/2014,0.282739726,0.587665198,0.407799075,0.256553179,0.321049137,0.619774649,0.257747604,0.17271028,0.870109546,0.516121001,0.282739726
2/28/2014,0.265753425,0.536857562,0.408460013,0.237571558,0.314873838,0.619042037,0.215654952,0.199813084,0.898054997,0.486244242,0.265753425
1/31/2014,0.250410959,0.536270191,0.437541309,0.199005725,0.271447543,0.493765476,0.20686901,0.151401869,0.758104181,0.448151376,0.250410959
12/31/2013,0.233424658,0.654038179,0.511566424,0.338505574,0.351527224,0.51061554,0.263378594,0.20271028,0.885758998,0.409560563,0.233424658
11/29/2013,0.215890411,0.722173275,0.543291474,0.34151853,0.306772908,0.591202802,0.178913738,0.187102804,0.775542142,0.33225445,0.215890411
10/31/2013,0.2,0.597063142,0.602115003,0.274630913,0.255909695,0.514644903,0.204073482,0.161121495,0.6861167,0.316818125,0.2
9/30/2013,0.183013699,0.515124816,0.348645076,0.251581802,0.21314741,0.371053056,0.14221246,0.142056075,0.545718757,0.317316071,0.183013699
8/30/2013,0.166027397,0.486343612,0.395241243,0.17821633,0.174435591,0.333323565,0.104632588,0.129345794,0.465012296,0.306610233,0.166027397
7/31/2013,0.149589041,0.632011747,0.534038334,0.233202772,0.2,0.408049935,0.158746006,0.171775701,0.506595126,0.311216233,0.149589041
6/28/2013,0.131506849,0.530690162,0.590879048,0.178517626,0.146347942,0.318671336,0.194488818,0.157196262,0.528727923,0.3059878,0.131506849
5/31/2013,0.116164384,0.540969163,0.467944481,0.235763784,0.152456839,0.261527641,0.196485623,0.168317757,0.549966465,0.34719283,0.116164384
4/30/2013,0.099178082,0.625550661,0.826834104,0.26122326,0.115537849,0.396328151,0.183306709,0.118691589,0.386765035,0.333125856,0.099178082
3/28/2013,0.08109589,0.540675477,0.512227363,0.24284423,0.126162019,0.380943311,0.098841853,0.085327103,0.365526492,0.361757749,0.08109589
2/28/2013,0.065753425,0.421732746,0.339061467,0.186050015,0.110823373,0.271784202,0.060702875,0.073364486,0.246814219,0.428980456,0.065753425
1/31/2013,0.050410959,0.397356828,0.146067416,0.156523049,0.087915007,0.265190699,0.067092652,0.058598131,0.172143975,0.503921325,0.050410959
12/31/2012,0.033424658,0.346842878,0.123595506,0.05649292,0.036786189,0.103964893,0.050319489,0.011214953,0.142410016,0.394603511,0.033424658
11/30/2012,0.016438356,0.45814978,0.179775281,0.041428141,0.024169987,0.099620507,0.008186901,0.041308411,0.107086966,0.340221586,0.016438356
10/31/2012,0,0.546255507,0.214144085,0.043235914,0.001925631,0.088631335,0.090654952,0.00682243,0.108651911,0.334868667,0